1) Domain info:
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| domain | scan_t | ipv4_a | ipv6_a | http_s | insecu | redire | hsts  | tls_v |
| t.com  | +09    | 04.64. |        | GHost  |        |        |       | v1.2' |
|        |        | 129',  |        |        |        |        |       | , 'TL |
|        |        | '184.5 |        |        |        |        |       | Sv1.3 |
|        |        | 1.216. |        |        |        |        |       | ']    |
|        |        | 146',  |        |        |        |        |       |       |
|        |        | '23.20 |        |        |        |        |       |       |
|        |        | 4.244. |        |        |        |        |       |       |
|        |        | 150',  |        |        |        |        |       |       |
|        |        | '23.22 |        |        |        |        |       |       |
|        |        | 0.132. |        |        |        |        |       |       |
|        |        | 133',  |        |        |        |        |       |       |
|        |        | '23.45 |        |        |        |        |       |       |
|        |        | .2.29' |        |        |        |        |       |       |
|        |        | ]      |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| craigs | 1.733e | ['208. | []     | None   | True   | True   | True  | ['TLS |
| list.o | +09    | 82.238 |        |        |        |        |       | v1.2' |
| rg     |        | .129'] |        |        |        |        |       | ]     |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| ebay.c | 1.733e | ['23.2 | []     | ebay-  | True   | True   | False | ['TLS |
| om     | +09    | 15.7.3 |        | proxy- |        |        |       | v1.2' |
|        |        | 0', '2 |        | server |        |        |       | , 'TL |
|        |        | 3.45.4 |        |        |        |        |       | Sv1.3 |
|        |        | 6.210' |        |        |        |        |       | ']    |
|        |        | , '23. |        |        |        |        |       |       |
|        |        | 206.24 |        |        |        |        |       |       |
|        |        | 3.9',  |        |        |        |        |       |       |
|        |        | '23.44 |        |        |        |        |       |       |
|        |        | .111.5 |        |        |        |        |       |       |
|        |        | 9', '2 |        |        |        |        |       |       |
|        |        | 3.206. |        |        |        |        |       |       |
|        |        | 243.35 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .205.1 |        |        |        |        |       |       |
|        |        | 06.74' |        |        |        |        |       |       |
|        |        | , '23. |        |        |        |        |       |       |
|        |        | 61.251 |        |        |        |        |       |       |
|        |        | .6', ' |        |        |        |        |       |       |
|        |        | 23.45. |        |        |        |        |       |       |
|        |        | 46.205 |        |        |        |        |       |       |
|        |        | ', '23 |        |        |        |        |       |       |
|        |        | .215.7 |        |        |        |        |       |       |
|        |        | .31',  |        |        |        |        |       |       |
|        |        | '23.20 |        |        |        |        |       |       |
|        |        | 5.106. |        |        |        |        |       |       |
|        |        | 78', ' |        |        |        |        |       |       |
|        |        | 23.48. |        |        |        |        |       |       |
|        |        | 224.10 |        |        |        |        |       |       |
|        |        | 5', '2 |        |        |        |        |       |       |
|        |        | 3.44.1 |        |        |        |        |       |       |
|        |        | 11.62' |        |        |        |        |       |       |
|        |        | , '23. |        |        |        |        |       |       |
|        |        | 48.224 |        |        |        |        |       |       |
|        |        | .102', |        |        |        |        |       |       |
|        |        | '23.61 |        |        |        |        |       |       |
|        |        | .251.5 |        |        |        |        |       |       |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| linked | 1.733e | ['13.1 | ['2620 | None   | True   | True   | True  | ['TLS |
| in.com | +09    | 07.42. | :1ec:2 |        |        |        |       | v1.2' |
|        |        | 14']   | 1::14' |        |        |        |       | ]     |
|        |        |        | ]      |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| play.g | 1.733e | ['142. | ['2404 | ESF    | True   | False  | False | ['TLS |
| oogle. | +09    | 251.16 | :6800: |        |        |        |       | v1.0' |
| com    |        | .139', | 4003:c |        |        |        |       | , 'TL |
|        |        | '142.2 | 0f::65 |        |        |        |       | Sv1.1 |
|        |        | 51.16. | ', '26 |        |        |        |       | ', 'T |
|        |        | 138',  | 07:f8b |        |        |        |       | LSv1. |
|        |        | '142.2 | 0:4004 |        |        |        |       | 2', ' |
|        |        | 51.10. | :c1f:: |        |        |        |       | TLSv1 |
|        |        | 100',  | 64', ' |        |        |        |       | .3']  |
|        |        | '172.2 | 2607:f |        |        |        |       |       |
|        |        | 53.122 | 8b0:40 |        |        |        |       |       |
|        |        | .102', | 04:c17 |        |        |        |       |       |
|        |        | '142.2 | ::71', |        |        |        |       |       |
|        |        | 51.10. | '2404: |        |        |        |       |       |
|        |        | 101',  | 6800:4 |        |        |        |       |       |
|        |        | '142.2 | 003:c0 |        |        |        |       |       |
|        |        | 50.190 | f::8a' |        |        |        |       |       |
|        |        | .46',  | , '260 |        |        |        |       |       |
|        |        | '172.2 | 7:f8b0 |        |        |        |       |       |
|        |        | 53.122 | :4004: |        |        |        |       |       |
|        |        | .101', | c17::6 |        |        |        |       |       |
|        |        | '172.2 | 4', '2 |        |        |        |       |       |
|        |        | 53.122 | 404:68 |        |        |        |       |       |
|        |        | .139', | 00:400 |        |        |        |       |       |
|        |        | '142.2 | 3:c0f: |        |        |        |       |       |
|        |        | 51.10. | :64',  |        |        |        |       |       |
|        |        | 113',  | '2607: |        |        |        |       |       |
|        |        | '142.2 | f8b0:4 |        |        |        |       |       |
|        |        | 51.16. | 009:81 |        |        |        |       |       |
|        |        | 113',  | a::200 |        |        |        |       |       |
|        |        | '142.2 | e', '2 |        |        |        |       |       |
|        |        | 51.16. | 607:f8 |        |        |        |       |       |
|        |        | 100',  | b0:400 |        |        |        |       |       |
|        |        | '142.2 | 4:c1f: |        |        |        |       |       |
|        |        | 50.190 | :66',  |        |        |        |       |       |
|        |        | .78',  | '2404: |        |        |        |       |       |
|        |        | '142.2 | 6800:4 |        |        |        |       |       |
|        |        | 51.16. | 003:c0 |        |        |        |       |       |
|        |        | 101',  | f::71' |        |        |        |       |       |
|        |        | '142.2 | , '260 |        |        |        |       |       |
|        |        | 50.191 | 7:f8b0 |        |        |        |       |       |
|        |        | .238', | :4004: |        |        |        |       |       |
|        |        | '142.2 | c1f::7 |        |        |        |       |       |
|        |        | 51.10. | 1', '2 |        |        |        |       |       |
|        |        | 102',  | 607:f8 |        |        |        |       |       |
|        |        | '142.2 | b0:400 |        |        |        |       |       |
|        |        | 51.10. | 4:c17: |        |        |        |       |       |
|        |        | 138',  | :65',  |        |        |        |       |       |
|        |        | '142.2 | '2607: |        |        |        |       |       |
|        |        | 51.10. | f8b0:4 |        |        |        |       |       |
|        |        | 139',  | 004:c1 |        |        |        |       |       |
|        |        | '172.2 | 7::66' |        |        |        |       |       |
|        |        | 53.122 | , '260 |        |        |        |       |       |
|        |        | .138', | 7:f8b0 |        |        |        |       |       |
|        |        | '142.2 | :4009: |        |        |        |       |       |
|        |        | 51.16. | 809::2 |        |        |        |       |       |
|        |        | 102',  | 00e',  |        |        |        |       |       |
|        |        | '172.2 | '2607: |        |        |        |       |       |
|        |        | 53.122 | f8b0:4 |        |        |        |       |       |
|        |        | .113', | 009:80 |        |        |        |       |       |
|        |        | '172.2 | 4::200 |        |        |        |       |       |
|        |        | 53.122 | e', '2 |        |        |        |       |       |
|        |        | .100', | 607:f8 |        |        |        |       |       |
|        |        | '142.2 | b0:400 |        |        |        |       |       |
|        |        | 50.191 | 4:c1f: |        |        |        |       |       |
|        |        | .174'] | :65',  |        |        |        |       |       |
|        |        |        | '2607: |        |        |        |       |       |
|        |        |        | f8b0:4 |        |        |        |       |       |
|        |        |        | 009:81 |        |        |        |       |       |
|        |        |        | 8::200 |        |        |        |       |       |
|        |        |        | e']    |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| health | 1.733e | ['3.16 | []     | Amazon | True   | True   | True  | ['TLS |
| line.c | +09    | 2.163. |        | S3     |        |        |       | v1.2' |
| om     |        | 43', ' |        |        |        |        |       | , 'TL |
|        |        | 18.244 |        |        |        |        |       | Sv1.3 |
|        |        | .202.3 |        |        |        |        |       | ']    |
|        |        | 7', '3 |        |        |        |        |       |       |
|        |        | .162.1 |        |        |        |        |       |       |
|        |        | 63.15' |        |        |        |        |       |       |
|        |        | , '18. |        |        |        |        |       |       |
|        |        | 244.20 |        |        |        |        |       |       |
|        |        | 2.3',  |        |        |        |        |       |       |
|        |        | '18.24 |        |        |        |        |       |       |
|        |        | 4.202. |        |        |        |        |       |       |
|        |        | 43', ' |        |        |        |        |       |       |
|        |        | 3.162. |        |        |        |        |       |       |
|        |        | 163.66 |        |        |        |        |       |       |
|        |        | ', '3. |        |        |        |        |       |       |
|        |        | 162.16 |        |        |        |        |       |       |
|        |        | 3.33', |        |        |        |        |       |       |
|        |        | '18.24 |        |        |        |        |       |       |
|        |        | 4.202. |        |        |        |        |       |       |
|        |        | 126']  |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| etsy.c | 1.733e | ['151. | []     | Varnis | True   | True   | False | ['TLS |
| om     | +09    | 101.65 |        | h      |        |        |       | v1.2' |
|        |        | .224', |        |        |        |        |       | ]     |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.129 |        |        |        |        |       |       |
|        |        | .224', |        |        |        |        |       |       |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.193 |        |        |        |        |       |       |
|        |        | .224', |        |        |        |        |       |       |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.1.2 |        |        |        |        |       |       |
|        |        | 24']   |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| indeed | 1.733e | ['162. | []     | cloudf | True   | False  | False | ['TLS |
| .com   | +09    | 159.13 |        | lare   |        |        |       | v1.2' |
|        |        | 0.67', |        |        |        |        |       | , 'TL |
|        |        | '162.1 |        |        |        |        |       | Sv1.3 |
|        |        | 59.129 |        |        |        |        |       | ']    |
|        |        | .67']  |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| apple. | 1.733e | ['17.2 | ['2620 | None   | True   | True   | True  | ['TLS |
| com    | +09    | 53.144 | :149:a |        |        |        |       | v1.2' |
|        |        | .10']  | f0::10 |        |        |        |       | , 'TL |
|        |        |        | ']     |        |        |        |       | Sv1.3 |
|        |        |        |        |        |        |        |       | ']    |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| espn.c | 1.733e | ['3.16 | ['2600 | Apache | True   | True   | False | ['TLS |
| om     | +09    | 3.115. | :9000: | /2.4.6 |        |        |       | v1.0' |
|        |        | 89', ' | 20e9:4 | (CentO |        |        |       | , 'TL |
|        |        | 3.163. | 200:d: | S) PHP |        |        |       | Sv1.1 |
|        |        | 115.11 | ac18:e | /5.4.1 |        |        |       | ', 'T |
|        |        | 3', '9 | 2c0:93 | 6 Open |        |        |       | LSv1. |
|        |        | 9.84.1 | a1', ' | SSL/1. |        |        |       | 2', ' |
|        |        | 60.10' | 2600:9 | 0.2k-f |        |        |       | TLSv1 |
|        |        | , '99. | 000:20 | ips    |        |        |       | .3']  |
|        |        | 84.160 | e9:2c0 |        |        |        |       |       |
|        |        | .55',  | 0:d:ac |        |        |        |       |       |
|        |        | '3.163 | 18:e2c |        |        |        |       |       |
|        |        | .115.5 | 0:93a1 |        |        |        |       |       |
|        |        | 8', '3 | ', '26 |        |        |        |       |       |
|        |        | .163.1 | 00:900 |        |        |        |       |       |
|        |        | 15.72' | 0:20e9 |        |        |        |       |       |
|        |        | , '99. | :d800: |        |        |        |       |       |
|        |        | 84.160 | d:ac18 |        |        |        |       |       |
|        |        | .68',  | :e2c0: |        |        |        |       |       |
|        |        | '99.84 | 93a1', |        |        |        |       |       |
|        |        | .160.8 | '2600: |        |        |        |       |       |
|        |        | ']     | 9000:2 |        |        |        |       |       |
|        |        |        | 688:8a |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:d000 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :20e9: |        |        |        |       |       |
|        |        |        | 6200:d |        |        |        |       |       |
|        |        |        | :ac18: |        |        |        |       |       |
|        |        |        | e2c0:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
|        |        |        | 688:42 |        |        |        |       |       |
|        |        |        | 00:d:a |        |        |        |       |       |
|        |        |        | c18:e2 |        |        |        |       |       |
|        |        |        | c0:93a |        |        |        |       |       |
|        |        |        | 1', '2 |        |        |        |       |       |
|        |        |        | 600:90 |        |        |        |       |       |
|        |        |        | 00:20e |        |        |        |       |       |
|        |        |        | 9:7400 |        |        |        |       |       |
|        |        |        | :d:ac1 |        |        |        |       |       |
|        |        |        | 8:e2c0 |        |        |        |       |       |
|        |        |        | :93a1' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 0:9000 |        |        |        |       |       |
|        |        |        | :24f4: |        |        |        |       |       |
|        |        |        | 2a00:d |        |        |        |       |       |
|        |        |        | :ac18: |        |        |        |       |       |
|        |        |        | e2c0:9 |        |        |        |       |       |
|        |        |        | 3a1',  |        |        |        |       |       |
|        |        |        | '2600: |        |        |        |       |       |
|        |        |        | 9000:2 |        |        |        |       |       |
